,round_epochs,loss,accuracy,val_loss,val_accuracy,activation,batch_size,dropout,embedding_matrix,epochs,first_neuron,lr,maxlen,number_of_layers,optimizer,reduce_dim,trainable,word_embeddings_architecture
178,19,0.054675132036209106,0.9802904725074768,1.5245158672332764,0.7202072739601135,relu,16,0.2,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,128,1.4000000000000001,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,cnn
179,17,0.06070158630609512,0.9802904725074768,0.8193780183792114,0.7357512712478638,tanh,16,0.2,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,256,0.8,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,cnn
180,21,0.2163899540901184,0.9123443961143494,0.6729371547698975,0.7450777292251587,sigmoid,32,0.2,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,128,1.85,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,gru
181,17,0.0028809893410652876,0.9989626407623291,1.8120601177215576,0.8124352097511292,relu,64,False,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,256,0.9500000000000001,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,gru
182,16,0.695452868938446,0.5127074718475342,0.6922498345375061,0.5160622000694275,elu,32,0.8,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,8,1.25,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,dense
183,32,0.28545770049095154,0.8716286420822144,0.538581132888794,0.772020697593689,relu,64,0.5,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,256,1.1,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,gru
184,17,0.03271704167127609,0.9917012453079224,1.6301499605178833,0.7813471555709839,elu,16,0.5,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,64,1.7000000000000002,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,cnn
185,21,0.005067999474704266,0.9997406601905823,0.8899236917495728,0.783419668674469,sigmoid,16,False,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,16,0.5,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,cnn
186,29,0.6574879288673401,0.6115145087242126,0.8812588453292847,0.4953368008136749,tanh,64,0.8,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,256,0.5,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,bilstm
187,77,0.6502957344055176,0.6255186796188354,0.6454542279243469,0.6165803074836731,selu,64,0.8,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,128,1.85,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,bilstm
188,19,0.10329893231391907,0.9566908478736877,1.2071086168289185,0.7658030986785889,relu,16,False,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,64,0.65,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,gru
189,45,0.5358103513717651,0.7396265268325806,0.5655612349510193,0.7129533886909485,tanh,16,0.5,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,16,1.5500000000000003,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,dense
190,17,0.003941666800528765,0.9992219805717468,1.2104002237319946,0.7979274392127991,selu,32,False,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,256,1.5500000000000003,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,dense
191,18,0.03258763253688812,0.9888485670089722,1.2212530374526978,0.8010362982749939,relu,16,0.5,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,128,1.5500000000000003,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,bilstm
192,51,0.35538211464881897,0.8360995650291443,0.5769204497337341,0.7264248728752136,elu,32,0.5,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,256,0.65,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,gru
193,18,0.00547209894284606,0.9994813203811646,1.1634342670440674,0.7896373271942139,sigmoid,32,False,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,128,0.5,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,bilstm
194,129,0.5502247214317322,0.7419605851173401,0.5806577801704407,0.7129533886909485,relu,64,0.5,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,48,0.5,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,dense
195,45,0.2737341821193695,0.8768153786659241,0.5381659269332886,0.7409326434135437,relu,16,0.5,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,256,1.1,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,gru
196,31,0.5208026766777039,0.7479252815246582,0.5703363418579102,0.7129533886909485,relu,16,False,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,8,1.7000000000000002,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,dense
197,31,0.043460093438625336,0.9865145087242126,0.9958111047744751,0.7823834419250488,sigmoid,64,0.8,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,256,1.85,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,cnn
198,225,0.5118911266326904,0.7455912828445435,0.5004456043243408,0.7533679008483887,selu,32,0.5,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,8,0.5,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,bilstm
199,21,0.07402240484952927,0.9696576595306396,0.7684916257858276,0.798963725566864,selu,32,0.5,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,48,1.25,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,gru
